"
 torch. sparse_coo_tensor ( indices ,  values ,  size ,  * ,  dtype ,  device ,  requires_grad )   → ¶",">>> i=torch.tensor([[0,1,1],
... [2,0,2]])
>>> v=torch.tensor([3,4,5],dtype=torch.float32)
>>> torch.sparse_coo_tensor(i,v,[2,4])
tensor(indices=tensor([[0, 1, 1],
                       [2, 0, 2]]),
       values=tensor([3., 4., 5.]),
       size=(2, 4), nnz=3, layout=torch.sparse_coo)>>> torch.sparse_coo_tensor(i,v)# Shape inference
tensor(indices=tensor([[0, 1, 1],
                       [2, 0, 2]]),
       values=tensor([3., 4., 5.]),
       size=(2, 3), nnz=3, layout=torch.sparse_coo)>>> torch.sparse_coo_tensor(i,v,[2,4],
... dtype=torch.float64,
... device=torch.device('cuda:0'))
tensor(indices=tensor([[0, 1, 1],
                       [2, 0, 2]]),
       values=tensor([3., 4., 5.]),
       device='cuda:0', size=(2, 4), nnz=3, dtype=torch.float64,
       layout=torch.sparse_coo)# Create an empty sparse tensor with the following invariants:
#   1. sparse_dim + dense_dim = len(SparseTensor.shape)
#   2. SparseTensor._indices().shape = (sparse_dim, nnz)
#   3. SparseTensor._values().shape = (nnz, SparseTensor.shape[sparse_dim:])
#
# For instance, to create an empty sparse tensor with nnz = 0, dense_dim = 0 and
# sparse_dim = 1 (hence indices is a 2D tensor of shape = (1, 0))
>>> S=torch.sparse_coo_tensor(torch.empty([1,0]),[],[1])
tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(1,), nnz=0, layout=torch.sparse_coo)# and to create an empty sparse tensor with nnz = 0, dense_dim = 1 and
# sparse_dim = 1
>>> S=torch.sparse_coo_tensor(torch.empty([1,0]),torch.empty([0,2]),[1,2])
tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0, 2)),
       size=(1, 2), nnz=0, layout=torch.sparse_coo)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. is_tensor ( obj ) [source] ¶",">>> x=torch.tensor([1,2,3])
>>> torch.is_tensor(x)
True
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. is_nonzero ( input ) ¶",">>> torch.is_nonzero(torch.tensor([0.]))
False
>>> torch.is_nonzero(torch.tensor([1.5]))
True
>>> torch.is_nonzero(torch.tensor([False]))
False
>>> torch.is_nonzero(torch.tensor([3]))
True
>>> torch.is_nonzero(torch.tensor([1,3,5]))
Traceback (most recent call last):
...
RuntimeErrorbool value of Tensor with more than one value is ambiguous
>>> torch.is_nonzero(torch.tensor([]))
Traceback (most recent call last):
...
RuntimeErrorbool value of Tensor with no values is ambiguous
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. get_default_dtype ( )   → ¶",">>> torch.get_default_dtype()# initial default for floating point is torch.float32
torch.float32
>>> torch.set_default_dtype(torch.float64)
>>> torch.get_default_dtype()# default is now changed to torch.float64
torch.float64
>>> torch.set_default_tensor_type(torch.FloatTensor)# setting tensor type also affects this
>>> torch.get_default_dtype()# changed to torch.float32, the dtype for torch.FloatTensor
torch.float32
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. set_default_tensor_type ( t ) [source] ¶",">>> torch.tensor([1.2,3]).dtype# initial default for floating point is torch.float32
torch.float32
>>> torch.set_default_tensor_type(torch.DoubleTensor)
>>> torch.tensor([1.2,3]).dtype# a new floating point tensor
torch.float64
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. numel ( input )   → ¶",">>> a=torch.randn(1,2,3,4,5)
>>> torch.numel(a)
120
>>> a=torch.zeros(4,4)
>>> torch.numel(a)
16
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. set_printoptions ( precision ,  threshold ,  edgeitems ,  linewidth ,  profile ,  sci_mode ) [source] ¶",">>> # Limit the precision of elements
>>> torch.set_printoptions(precision=2)
>>> torch.tensor([1.12345])
tensor([1.12])
>>> # Limit the number of elements shown
>>> torch.set_printoptions(threshold=5)
>>> torch.arange(10)
tensor([0, 1, 2, ..., 7, 8, 9])
>>> # Restore defaults
>>> torch.set_printoptions(profile='default')
>>> torch.tensor([1.12345])
tensor([1.1235])
>>> torch.arange(10)
tensor([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. set_flush_denormal ( mode )   → ¶",">>> torch.set_flush_denormal(True)
True
>>> torch.tensor([1e-323],dtype=torch.float64)
tensor([ 0.], dtype=torch.float64)
>>> torch.set_flush_denormal(False)
True
>>> torch.tensor([1e-323],dtype=torch.float64)
tensor(9.88131e-324 *
       [ 1.0000], dtype=torch.float64)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. rand ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False )   → ¶",">>> torch.rand(4)
tensor([ 0.5204,  0.2503,  0.3525,  0.5673])
>>> torch.rand(2,3)
tensor([[ 0.8237,  0.5781,  0.6879],
        [ 0.3816,  0.7249,  0.0998]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. randn ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False )   → ¶",">>> torch.randn(4)
tensor([-2.1436,  0.9966,  2.3426, -0.6366])
>>> torch.randn(2,3)
tensor([[ 1.5954,  2.8929, -1.0923],
        [ 1.1719, -0.4709, -0.1996]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. randint ( low=0 ,  high ,  size ,  \* ,  generator=None ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",">>> torch.randint(3,5,(3,))
tensor([4, 3, 4])>>> torch.randint(10,(2,2))
tensor([[0, 2],
        [5, 5]])>>> torch.randint(3,10,(2,2))
tensor([[4, 5],
        [6, 7]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. randperm ( n ,  * ,  generator ,  out ,  dtype ,  layout ,  device ,  requires_grad ,  pin_memory )   → ¶",">>> torch.randperm(4)
tensor([2, 1, 0, 3])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. empty ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False ,  pin_memory=False ,  memory_format=torch.contiguous_format )   → ¶",">>> torch.empty((2,3),dtype=torch.int64)
tensor([[ 9.4064e+13,  2.8000e+01,  9.3493e+13],
        [ 7.5751e+18,  7.1428e+18,  7.5955e+18]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. tensor ( data ,  * ,  dtype ,  device ,  requires_grad ,  pin_memory )   → ¶",">>> torch.tensor([[0.1,1.2],[2.2,3.1],[4.9,5.2]])
tensor([[ 0.1000,  1.2000],
        [ 2.2000,  3.1000],
        [ 4.9000,  5.2000]])>>> torch.tensor([0,1])# Type inference on data
tensor([ 0,  1])>>> torch.tensor([[0.11111,0.222222,0.3333333]],
... dtype=torch.float64,
... device=torch.device('cuda:0'))# creates a double tensor on a CUDA device
tensor([[ 0.1111,  0.2222,  0.3333]], dtype=torch.float64, device='cuda:0')>>> torch.tensor(3.14159)# Create a zero-dimensional (scalar) tensor
tensor(3.1416)>>> torch.tensor([])# Create an empty tensor (of size (0,))
tensor([])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
